3.543802441637461942e-01,2.957116615742083621e+00,1.994429589828766503e+00
2.929198465793578343e+00,5.254724302236237321e+00,7.718922268583481294e-01
2.830585458972368240e+00,3.000851659132179883e+00,1.524038670819677144e+00
1.689074860518019916e+00,2.101474171526295898e+00,2.159742777409602965e+00
3.607815096887323048e+00,3.689913077931234575e+00,2.917815464678535697e+00
2.693248595158253433e+00,2.945595988881118732e+00,2.913647481270174588e-01
2.878582077912608561e+00,1.001771315638141813e+00,3.102527932993377036e+00
2.249706011022970298e+00,2.716700332440414201e+00,2.809031609736368562e+00
2.781225306631625926e+00,3.077026730236120056e+00,2.461435213376815145e+00
2.649763893683588112e+00,3.057609049074359486e+00,2.745585519694692778e+00
1.729563104812021468e+00,3.305889146507531962e+00,1.949966689931210917e+00
3.127445765245314480e+00,2.426940806263589767e+00,2.324921914388476285e+00
1.003109817097750822e+00,1.727012862729762288e+00,1.701225865514583102e+00
9.114099857072353039e-01,3.433717368241143930e+00,1.593505028214058816e+00
1.996711466649406130e+00,2.216426263292874399e+00,3.380220201863461060e+00
3.762243212348803212e+00,2.329481430191702618e+00,2.080301812121053917e+00
4.455037000433955008e+00,3.151091002685663334e+00,3.058475770559458073e+00
3.210317798867639016e+00,1.724927280943568952e+00,2.059664309716965125e+00
2.579098352989775300e+00,1.305126851313303415e+00,2.086263681730585073e+00
3.776546877581050676e+00,2.557285353653838023e+00,1.116450327714671564e+00
2.874618124280308606e+00,2.542307938177471360e+00,2.149107775971545564e+00
2.311782412513388341e+00,4.147993638246409986e+00,2.809073267869003132e+00
2.637947282839153917e+00,1.943986931709350108e+00,9.010606823279879718e-01
1.170820359658975018e+00,2.993220987673149924e+00,2.124482331217095510e+00
2.092381610281616844e+00,2.426515798227593113e+00,3.666094769181926338e+00
2.721332276851094356e+00,2.451875980461396765e+00,1.677382220347359176e+00
3.888440882259426523e+00,2.598476323263054333e+00,3.634310410128061886e+00
1.648153277082728740e+00,3.260473998094719494e+00,1.476868624969755572e+00
2.255136428875602839e+00,2.396887165189974134e+00,3.260867524347581980e+00
1.261371540085415299e+00,2.506115255729385094e+00,2.144022848863356590e+00
1.691226072480061848e+00,1.956528066578678837e+00,4.339543360900732338e+00
2.087879430045743057e+00,9.310909721600235667e-01,1.596721007447545304e+00
4.457771202372295960e+00,2.678581687215683349e+00,2.336901517548999330e+00
2.719039217607175818e+00,1.044119264438461148e+00,1.916180492396623913e+00
3.199804485755271877e+00,7.329441263617794133e-01,2.048383131627078413e+00
1.474664742527936001e+00,1.937662271692389471e+00,2.114096045993892670e+00
4.852242246038200313e-01,4.690508959065763150e+00,8.753772314133204668e-01
3.357807678830081688e+00,4.334843712645680469e+00,2.436460781023710886e+00
4.436721823769555151e+00,1.957338881458193125e+00,3.445465681063927921e+00
2.422886254646793081e+00,4.018393704561288082e+00,2.655616458104541611e+00
7.751748327391674298e-01,5.999849830727925770e-01,1.684799246672248119e+00
4.368680951274578561e+00,4.972307280906133720e+00,2.061296753463589759e+00
4.019651511041251624e+00,2.479225456773709979e+00,1.928883152764465203e+00
9.554063497853657605e-01,3.737538356628279601e+00,3.503368737286003398e+00
2.520561980774416622e+00,2.188632942026475625e+00,1.358068787482743733e+00
2.085120426088392875e+00,2.164164414999261599e+00,2.669861749203322088e+00
4.100653500951341179e+00,2.723163751936403809e+00,4.782158612335624781e+00
2.962059831882183136e+00,2.781863046229982595e-01,3.111882494873343230e+00
1.047321726005439935e+00,2.716324802626405077e+00,3.056317464716112209e+00
3.486139093172849979e+00,1.839392079598193286e+00,2.555663424188586053e+00
9.018061039347264884e-01,1.752047915557511937e+00,1.995257907990214630e+00
2.083940289092359510e+00,1.326027507749745760e-01,1.663268927554312659e+00
3.951589481244603075e+00,3.489384069061246318e+00,2.025872330337233684e+00
2.051824255473712277e+00,1.112984293707011574e+00,2.558181802507831115e+00
2.369086726857878578e+00,2.519696859523647969e+00,2.726137654909809527e+00
2.658983968587547153e+00,1.765803202183950038e+00,9.128180454592355053e-01
3.392426786730402544e+00,3.172791736621220604e+00,4.024120540538196344e+00
3.080964629232759933e+00,1.962788796580225315e+00,1.406941043040694339e+00
2.553782570357692183e+00,2.013175536535749099e+00,1.968036200460877128e+00
2.836463243159036640e+00,1.659315753916935199e+00,9.427113517530563147e-01
1.701103158990703967e+00,3.176842361148566329e+00,8.281395600036626226e-01
3.222186500891199401e+00,1.608890944950528423e+00,6.876267309373598202e-01
2.923261149803926262e+00,1.163683742487924500e+00,1.829284831733937855e+00
4.173064723886170668e+00,1.345726670582389817e+00,2.824610511819925840e+00
2.500181494024882767e+00,2.558044228295754952e+00,2.742044795063887097e+00
1.997246627356319193e+00,2.485124124240995158e+00,2.803902765228756699e+00
2.054127451911501812e+00,2.930447926640893819e+00,2.954294978237635760e+00
1.562378358992063898e+00,3.321442384287718763e+00,2.040204874613748220e+00
2.242540044080084005e+00,8.018741913516704012e-02,2.959823883981105741e+00
2.484156771340757075e+00,-2.622849328040890993e-01,3.974379595586587377e-01
1.784922738773984996e+00,3.559426687348437479e+00,2.945221937149456792e+00
2.218799366000611784e+00,2.093386673464536774e+00,2.744762997230087542e+00
1.220572345447678231e+00,1.364464612455335291e-01,1.995386903529948963e+00
2.296275584828183280e+00,2.620461140183811821e+00,1.967596298551047118e+00
3.070639821234720124e+00,3.219623222409397023e+00,3.775883601364705910e+00
4.566323517501315266e+00,3.129398967739124959e+00,5.621475171389008763e-01
3.893072007520138378e+00,3.985740823328240090e+00,2.341026968507311956e+00
1.457074316343637710e+00,2.649592249230604324e+00,2.560237903836982021e+00
3.224355089403933228e+00,3.885756478160438121e+00,1.709269562150343758e+00
1.021479679930813678e+00,1.326568154044372339e+00,3.094030834776104300e+00
9.435657019971477322e-01,3.080344736026729979e+00,2.240025278114430751e+00
1.062516617930850726e+00,1.108207896784547897e+00,1.923584251961270031e+00
8.918407828812094928e-01,1.177811233609568076e+00,2.331705162954093247e+00
2.869270495215955563e+00,2.553963962011589928e+00,1.050735669945253470e+00
2.533007243409597375e+00,2.160372765367863046e+00,3.494366061050825589e+00
1.869274778225353595e+00,4.892152195846952267e+00,2.585770771602551310e+00
3.564991148453551695e+00,2.704296458346661769e+00,2.775002755641008623e+00
2.890631003446709535e+00,3.054868171628763562e+00,1.654654174294350799e+00
4.078093286100677339e+00,1.108417857725449984e+00,-1.021898182234881741e-01
1.653210743233326063e+00,3.448757938413054447e+00,3.421059601477078882e+00
2.872838660159673374e+00,1.347810810795863512e+00,3.080430412200176882e+00
1.634722514202595178e+00,4.084126771240010889e+00,1.266080763203418225e-01
2.851100737841862021e+00,3.109613577436176612e+00,3.473960307980931361e+00
1.360328142936847673e+00,1.987654687473088488e+00,1.904198607654197462e+00
4.165425102403852442e+00,4.421870844594414152e+00,2.949637796289301672e+00
2.904403466424200886e+00,2.335972113786262128e+00,2.455257618691394139e+00
2.026149502717268014e+00,1.960847103780299916e+00,1.234710252430577082e+00
3.650027426718986057e+00,1.666581350958079799e+00,2.373839242982258124e+00
4.457434363704869895e+00,7.008637271595978824e-01,3.289517359827643705e+00
1.772318502543542840e+00,2.049036067673719597e+00,2.876553186382610150e+00
4.141414585438337070e+00,1.064678293559987887e+00,2.285247500156346145e+00
2.793264359840057498e+00,3.236145170178787112e+00,3.173794996849990113e+00
3.119641640776161573e+00,2.924098952684658137e+00,2.100475613999185587e+00
2.628466675785146922e+00,2.546118626339224367e+00,2.845956027236170804e+00
2.304082798976270219e+00,2.382829897191852453e+00,-2.202439031856792961e-01
3.166542907947896168e+00,2.110045980845525193e+00,1.523126579130402503e+00
2.635398202014174629e+00,3.371998719335965511e+00,4.883434139133660423e+00
1.759644222083007969e+00,3.026973219344928800e+00,2.491578003438397637e+00
3.713021694589089261e+00,2.366644298540706348e+00,2.484999116197157853e+00
2.034829526883472184e+00,1.449916931882572202e-01,2.120253181065419490e+00
1.594973526617846415e+00,2.095631445433415951e+00,1.927849126698040205e+00
1.506999717585529419e+00,2.184281378127713058e+00,2.047524807800890301e+00
