3.013738342928814262e+00,6.091570743746546612e-02,1.720698432669268696e+00
3.409748972642867582e+00,1.584863367247179688e+00,2.442691714559590277e-01
2.891986009294828630e+00,3.537118361644454367e+00,5.757994614028117963e-01
2.442991842955224868e+00,1.742912470387674162e+00,2.845798875349600188e+00
4.266555644981051110e+00,1.074724672375836132e+00,1.325958876884782311e+00
3.185424770491295021e+00,2.855746307064644718e+00,2.592535563572011981e+00
2.890196229468616540e+00,5.726314339209004345e-01,3.042437469716267717e+00
4.363200743147786831e+00,1.573211211656134978e+00,1.116671500551115637e+00
3.088902465383787987e+00,1.553324359169168112e+00,8.757889586851765884e-01
3.418738361479575438e+00,1.473426270399513571e+00,-2.027910042366811716e-01
3.972926927369995198e+00,-6.122587783475250678e-01,-1.107188780189131139e+00
2.244906660307872670e+00,1.999586231255548352e+00,2.412410402426107936e+00
2.385937184860994709e+00,1.208582556860831270e+00,-6.335890998904671889e-01
3.491271561127472278e+00,2.083326267721145264e+00,2.102403040400220746e+00
3.156004930968686395e+00,4.859234623213755100e-01,8.570983784968123631e-01
4.073916298639447042e+00,2.340087253661032651e+00,1.135833461367053765e+00
3.173322479112705263e+00,1.632253872012317641e+00,1.875288984867781172e+00
2.529467100949269742e+00,2.620457024444768024e+00,2.416968025788038155e+00
1.957372443785944105e+00,3.039240837559180619e+00,1.418880632894088833e+00
4.804004821820544890e+00,1.112509544922926974e+00,1.770540496233765415e+00
3.315985196769184462e+00,8.550087144324123312e-01,2.630755630725562177e+00
4.825533925532604407e+00,-2.149621419681447820e-01,1.409035917106102875e+00
3.744489575655299607e+00,4.278972190744935844e+00,3.479399907763498057e+00
2.389999340646764114e+00,6.492428122138506064e-01,-3.129626959896872895e-01
3.346051074278763249e+00,-1.133771036380615049e+00,1.392055861443068476e+00
2.668387843469787413e+00,5.382970362404302378e-01,2.475143832875818184e+00
4.199337538694560834e+00,3.183977205392065191e+00,1.283359806997580010e+00
2.198950234879090360e+00,-1.595757594844414984e-01,-2.850347677282374814e+00
5.747418468284156035e+00,2.838564692185449712e+00,1.717248276270006979e+00
4.909176810615290876e+00,6.814560843425698788e-01,7.101386195702316662e-02
3.519941019039312557e+00,2.419593304163836223e+00,-6.582593803550158551e-01
5.374371166088458551e+00,1.397003903320340301e+00,-1.793745781942047923e+00
3.228448949167218363e+00,2.814412085230066474e+00,-5.382034686745358343e-01
2.765435141103264716e+00,2.161985382270380729e+00,-1.213830711835386378e+00
3.902458492505135990e+00,2.704976277672629159e+00,1.611509795195657402e+00
2.025792482894550162e+00,-7.515759365083524157e-01,2.379321882973686186e+00
2.617479498009411820e+00,6.592001401649222325e-01,3.953018181167410106e+00
1.612641892695934942e+00,3.016361842505088209e+00,-3.476198846377404061e-01
3.500168892590930891e+00,2.050082383404281394e+00,-6.965766531657692218e-01
2.390825075338158801e+00,4.882563336968881451e-01,6.147722886806880060e-01
3.616974624687542494e+00,2.078237318711455561e+00,1.839280980202848026e+00
3.141075561006702710e+00,9.637238900217568252e-03,1.083310387207313097e+00
5.519584471406699500e+00,7.650293877713753021e-01,2.385330239589865009e+00
4.317507446835196383e+00,1.004010836420630381e+00,5.507343562995439257e-01
4.213564741612231934e+00,7.206491545242434960e-01,7.154888315672510712e-01
3.935933415802777446e+00,8.877587879224675405e-01,-1.101246752457107236e+00
2.291974126049279636e+00,1.909671419657017699e+00,2.523383380378760310e-01
3.142828103964995901e+00,3.205424111362722872e+00,-1.430539804906848789e-01
3.922659337017208703e+00,-2.146844662285639860e+00,1.738376144327664408e+00
2.384494325135378734e+00,6.385503319932197552e-01,-8.387352962878513729e-01
3.570796715433198543e+00,2.152621194667927451e-01,-1.077263140060637836e+00
2.282805823864836547e+00,9.105029539042308606e-01,5.431343755246131888e-01
3.442348682227032608e+00,1.911845135988448352e-01,2.298446226378288770e+00
3.717766591743675075e+00,1.228448793503495562e+00,-4.624999612925575487e-01
3.535259212066939938e+00,8.838305317505162906e-01,1.023848163362459429e+00
2.787329025272040184e+00,2.483102585629593406e+00,4.564294105282185599e-01
2.908784981050846152e+00,3.465186269300413180e+00,9.167940490500037232e-02
2.089506934291463836e+00,8.282786338679618554e-01,-9.047061920266007418e-01
9.787342562728623685e-01,1.340363894928417565e+00,2.819761481174261342e-02
3.037208539092238091e+00,1.433256278812340412e+00,1.603284222063992237e+00
2.954623377695532849e+00,4.946061200027193627e-02,-5.716683415442369576e-01
2.858791300921431411e+00,2.274108638241056468e+00,4.561591596747414989e+00
2.902373538673769904e+00,-3.755882905970160945e-01,-2.617571367902600810e-01
4.096911501480401618e+00,-6.810096134094687503e-01,-3.434807229623640934e-01
4.021983248388968590e+00,-7.769113230918709423e-01,7.995948632678953061e-01
3.851642271147587948e+00,1.275356942521320480e+00,2.663440867042951687e+00
1.425249837711503931e+00,2.353610131515678550e+00,4.143366015621762877e+00
4.280959481082989626e+00,1.023072245707450811e+00,2.780494359266389548e+00
3.244063855943864372e+00,1.773553634321324068e+00,9.286050663652450909e-01
2.372917787167694303e+00,1.037666474295815489e+00,-2.663555959028889308e-01
4.569522682150516601e+00,1.317762361934697868e+00,-6.545142340854634977e-01
4.742421937946744492e+00,3.179862703471449947e+00,2.748655700890755060e+00
3.733487300805009568e+00,5.472247974349292443e-01,5.449019814791702387e-01
2.617487146717853541e+00,2.738306512884654875e+00,-2.257502746714952213e-01
3.678951259204232827e+00,4.670520688962007116e-01,-1.758434554353545565e+00
2.983673832710553864e+00,1.452152497430438949e+00,-1.411051759421246166e+00
3.738169222443372242e+00,1.062843387529909034e+00,1.922987805144190432e+00
4.889181157848883963e+00,2.090308409789733091e+00,3.472203319162895152e+00
2.716576491558058137e+00,4.459712835712625001e+00,5.312380804025602643e-01
5.074507544855181962e+00,2.818356180021086121e+00,-8.658378992374390348e-01
5.204558272675635422e+00,1.063640800873066672e+00,2.025838313796588963e+00
2.506776652247728165e+00,9.926383459288451450e-01,1.106721443380135783e+00
3.152177331143927841e+00,3.746216973412650475e+00,8.071311942067000977e-01
2.709577254282709902e+00,7.208239498971420467e-01,5.470936883381537497e-01
2.585442011116891869e+00,2.476802185838967496e+00,1.680702832113171841e+00
5.339967875072385795e+00,1.883079859903278974e+00,3.977680783470461723e+00
3.389222146325985285e+00,2.561048422752211007e+00,1.641755006264536743e+00
1.721681250274071262e+00,2.546496673470757699e+00,2.307146355663210469e-01
2.392457553429358619e+00,2.391082548808972863e+00,2.403661648317999555e-01
4.332056095752919944e+00,2.413135156059257991e+00,-1.169267308041946757e-01
2.959273596279992535e+00,6.769398042671880278e-01,-5.029860480908126402e-02
2.673511525432936686e+00,3.328650852532704096e+00,8.167728308314187169e-01
3.094903824657284197e+00,2.915774627700187249e+00,1.967680592509877702e+00
2.524463865177500654e+00,3.546121965039368717e+00,1.131893502790681516e-01
2.139441997564439646e+00,-1.228550323589040039e+00,-1.423747451302632472e+00
3.124470459977592096e+00,2.601102431941950233e+00,-5.500146810666714341e-03
2.759655707434399030e+00,-1.450296454914585365e+00,-1.745815144340673974e+00
3.587089232626162527e+00,7.862406853217173142e-01,6.463344936339899816e-01
2.714030882625450225e+00,3.882620243095937784e-01,1.604648633604280228e+00
2.307384444001264967e+00,1.952732367634863797e+00,-9.378917743708474475e-02
3.739497943869956487e+00,-6.273710430499481738e-01,9.395119380540325471e-01
5.173642025583047754e+00,1.724082532635260456e+00,-1.443442455208749919e+00
5.468844043322468984e+00,2.882337182116199603e+00,3.027512581327694630e+00
4.379925195773033408e+00,1.017510722140490431e+00,3.935493931468229789e+00
3.766705064037292772e+00,1.728593875220482134e+00,7.116112711547294412e-01
3.323037391628887782e+00,5.115829591285452338e+00,-1.960677740380404099e+00
4.163372131015701250e+00,2.280667564750292087e+00,9.373112064120269205e-01
4.065536454600034766e+00,1.296795590444320023e+00,1.806918092405994436e+00
2.756346870253937098e+00,5.628433149510730926e-01,1.080740995913916480e+00
3.205632562987862144e+00,4.390359628425337113e-01,2.520912842772042417e+00
3.979134119742855358e+00,1.728168558473014205e+00,2.988234616036411495e-02
4.726500039404466946e+00,2.431489093187245931e+00,1.117443733084142021e+00
4.588449807965253591e+00,1.834631241482050701e+00,1.604922193625228033e+00
3.403718471186742978e+00,3.207759069680964803e+00,3.077165896053061012e+00
3.950847154386969873e+00,2.399530727957898346e+00,2.414383220207371394e+00
